-- Merging decision tree log ---
application
INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml:65:5-201:19
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\f32801446ebbdd8254bbc5f52fe8305b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\f32801446ebbdd8254bbc5f52fe8305b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\8ddaaacd6f3c0f8d63b2dbf1ac01dad3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\8ddaaacd6f3c0f8d63b2dbf1ac01dad3\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ae765390c06d4656b784a82f40701e30\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ae765390c06d4656b784a82f40701e30\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\76bfed13cf2a48eb91642338cdbd023e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\76bfed13cf2a48eb91642338cdbd023e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\5ffc9c0274bc87bf27d094c3be86edcb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\5ffc9c0274bc87bf27d094c3be86edcb\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Bilal\.gradle\caches\transforms-3\2682d305a40b09619a54d8937a6bc95c\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\76728c41fa6f8caaac55afd254874e07\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\76728c41fa6f8caaac55afd254874e07\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\90b3a00dd5a4ef6bca7971e580b4b2d0\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\90b3a00dd5a4ef6bca7971e580b4b2d0\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Bilal\.gradle\caches\transforms-3\291c246cbc1a80a880015d4dd1ac2481\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Bilal\.gradle\caches\transforms-3\291c246cbc1a80a880015d4dd1ac2481\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\5bb90535e58dc73cee105d4cfb5ede2c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\5bb90535e58dc73cee105d4cfb5ede2c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\0ec2460793496dd5610ec40806a411f5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\0ec2460793496dd5610ec40806a411f5\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\44101667a636146afdcdeb18524afa32\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\44101667a636146afdcdeb18524afa32\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ef12095d8b33bf805daad60887b2faf9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\ef12095d8b33bf805daad60887b2faf9\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\492fe042c030e3f74f4029e20b1a1fe8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\492fe042c030e3f74f4029e20b1a1fe8\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\c770710ccc89b207294fb3d5a5796cf2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\c770710ccc89b207294fb3d5a5796cf2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\39eafa008a8fc61d24ac9c96da9a344e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\39eafa008a8fc61d24ac9c96da9a344e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\a83e16ad590af7144d505dae762e360f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\a83e16ad590af7144d505dae762e360f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\31c69c56c7fef24e3688b430a0db4829\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\31c69c56c7fef24e3688b430a0db4829\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\cdfab9abf434d0abc11c71816cf40a13\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bilal\.gradle\caches\transforms-3\cdfab9abf434d0abc11c71816cf40a13\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\0094832105a3e70f4ff0471baabf4e36\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\0094832105a3e70f4ff0471baabf4e36\transformed\databinding-adapters-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e51ed9340317518d5fdefe44c78d513\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\1e51ed9340317518d5fdefe44c78d513\transformed\databinding-runtime-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d387b4d74f0ff27e48242cdc03d2d56a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d387b4d74f0ff27e48242cdc03d2d56a\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\1ef51da7c093961b692786a15942ee8e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Bilal\.gradle\caches\transforms-3\1ef51da7c093961b692786a15942ee8e\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\aa48cdd221edef37240611c78822051b\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\aa48cdd221edef37240611c78822051b\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\c01141b0b171a6188bd689f078e9c37b\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\c01141b0b171a6188bd689f078e9c37b\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\31f4ea7ef3038f723057800e54bf1f73\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\31f4ea7ef3038f723057800e54bf1f73\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\e84eb87bf214da3be1a2a324b5ed4199\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\e84eb87bf214da3be1a2a324b5ed4199\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\39d6e475f97f07a4549b02c0b14b35b6\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Bilal\.gradle\caches\transforms-3\39d6e475f97f07a4549b02c0b14b35b6\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\3ee4ab9fe9211bc8a12e219d0a81201d\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\3ee4ab9fe9211bc8a12e219d0a81201d\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\6e19514d5480e41bbaeac9a0cf313af0\transformed\jetified-transport-backend-cct-3.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\1885a241765abc47be0fa0ef3ad10fb7\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] C:\Users\Bilal\.gradle\caches\transforms-3\1885a241765abc47be0fa0ef3ad10fb7\transformed\jetified-transport-runtime-3.1.4\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\539b8698e95a5b372a7dd7c2830ad91e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\539b8698e95a5b372a7dd7c2830ad91e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7ed22651c04b93944bd98e8d800b0cd6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\7ed22651c04b93944bd98e8d800b0cd6\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\6593bfcdde5dc626d9d08067fa8a6eff\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\6593bfcdde5dc626d9d08067fa8a6eff\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\28aaf94e04dc1ffae934eef1786d4522\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Bilal\.gradle\caches\transforms-3\28aaf94e04dc1ffae934eef1786d4522\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\20896c02491b2e514e745dd4b50be5c3\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\20896c02491b2e514e745dd4b50be5c3\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\7607e132b22c4edc1be4c990415d3145\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Bilal\.gradle\caches\transforms-3\7607e132b22c4edc1be4c990415d3145\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bilal\.gradle\caches\transforms-3\4c4b44d83fcb54fe0a1b4df2321f54b7\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Bilal\.gradle\caches\transforms-3\4c4b44d83fcb54fe0a1b4df2321f54b7\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d48388271a982c6a5669b3fa1621c6a6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d48388271a982c6a5669b3fa1621c6a6\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d324df7722c52202c0ab674e6741db80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\d324df7722c52202c0ab674e6741db80\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\a8152326694d05f6db2e9b4bf1c8539f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\a8152326694d05f6db2e9b4bf1c8539f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\b59615dc8551818064cf1711afaaaf26\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.2.2] C:\Users\Bilal\.gradle\caches\transforms-3\b59615dc8551818064cf1711afaaaf26\transformed\jetified-viewbinding-4.2.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\33b523d9cc80c7650c8348aa650547f2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\33b523d9cc80c7650c8348aa650547f2\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\f5a9114e8f169ccc147331215a9ae083\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\f5a9114e8f169ccc147331215a9ae083\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\e04fe6368196f1cbba9d581b5a20e663\transformed\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Bilal\.gradle\caches\transforms-3\e04fe6368196f1cbba9d581b5a20e663\transformed\jetified-core-1.8.0\AndroidManifest.xml:4:3-70
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Bilal\.gradle\caches\transforms-3\139501312312a703907524fcb5ba6601\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Bilal\.gradle\caches\transforms-3\139501312312a703907524fcb5ba6601\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Bilal\.gradle\caches\transforms-3\38f647898c45c6926990dfd1016e3f75\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Bilal\.gradle\caches\transforms-3\38f647898c45c6926990dfd1016e3f75\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Bilal\.gradle\caches\transforms-3\8578cfe84654f6371cd810670b4cf166\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Bilal\.gradle\caches\transforms-3\8578cfe84654f6371cd810670b4cf166\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\faee386dbfc440b86352801111e00f41\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Bilal\.gradle\caches\transforms-3\faee386dbfc440b86352801111e00f41\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\961099a83adbc8e124837773f4db5068\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Bilal\.gradle\caches\transforms-3\961099a83adbc8e124837773f4db5068\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d9686c9112331688e49b138623a028a4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Bilal\.gradle\caches\transforms-3\d9686c9112331688e49b138623a028a4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml
INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:qr_code_scanner] E:\projects\vnty\vnty\build\qr_code_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\projects\vnty\vnty\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\projects\vnty\vnty\android\app\src\debug\AndroidManifest.xml
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] E:\projects\vnty\vnty\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] E:\projects\vnty\vnty\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_dynamic_links] E:\projects\vnty\vnty\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] E:\projects\vnty\vnty\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
